"initial_alias","converted_alias","name","description","namespace"
"CASP1","ENSG00000137752","CASP1","caspase 1 [Source:HGNC Symbol;Acc:HGNC:1499]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"LTB4R","ENSG00000213903","LTB4R","leukotriene B4 receptor [Source:HGNC Symbol;Acc:HGNC:6713]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"EVI2B","ENSG00000185862","EVI2B","ecotropic viral integration site 2B [Source:HGNC Symbol;Acc:HGNC:3500]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"MAP1A","ENSG00000166963","MAP1A","microtubule associated protein 1A [Source:HGNC Symbol;Acc:HGNC:6835]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ACTB","ENSG00000075624","ACTB","actin beta [Source:HGNC Symbol;Acc:HGNC:132]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"MYO1F","ENSG00000142347","MYO1F","myosin IF [Source:HGNC Symbol;Acc:HGNC:7600]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"FLNA","ENSG00000196924","FLNA","filamin A [Source:HGNC Symbol;Acc:HGNC:3754]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"CACNA2D3","ENSG00000157445","CACNA2D3","calcium voltage-gated channel auxiliary subunit alpha2delta 3 [Source:HGNC Symbol;Acc:HGNC:15460]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"FCN1","ENSG00000085265","FCN1","ficolin 1 [Source:HGNC Symbol;Acc:HGNC:3623]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RPL27A","ENSG00000166441","RPL27A","ribosomal protein L27a [Source:HGNC Symbol;Acc:HGNC:10329]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"FAM213A","None","None","None",""
"PRKCD","ENSG00000163932","PRKCD","protein kinase C delta [Source:HGNC Symbol;Acc:HGNC:9399]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"SEC11A","ENSG00000140612","SEC11A","SEC11 homolog A, signal peptidase complex subunit [Source:HGNC Symbol;Acc:HGNC:17718]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"TPR","ENSG00000047410","TPR","translocated promoter region, nuclear basket protein [Source:HGNC Symbol;Acc:HGNC:12017]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"SEPT6","ENSG00000125354","SEPTIN6","septin 6 [Source:HGNC Symbol;Acc:HGNC:15848]","UNIPROT_GN"
"TAPBP","ENSG00000231925","TAPBP","TAP binding protein [Source:HGNC Symbol;Acc:HGNC:11566]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"LCP1","ENSG00000136167","LCP1","lymphocyte cytosolic protein 1 [Source:HGNC Symbol;Acc:HGNC:6528]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
